#BIG HEART
12	402
#MONEY-BAG
13	403	404	405
#ORB
14	406
#WHIP-UPGRADE
15	400
#ITEM-DAGGER
16	408
#ITEM-AXE
17	409
#ITEM-HOLYWATER
18	410
#ITEM-CROSS
19	411
#ITEM-STOPWATCH
20	412
#WEAPON-UPGRADE
21	413	414
#CHICKEN
22	415
#BOTTLE	
23	416
#ROSARY
24	417
#KNIGHT
25	500
#BAT
26	501	502
#PLATFORM
30	418
#scene list

[SCENES]

1	simon_scene1.txt
2	simon_scene2.txt
3	simon_scene3.txt
4	simon_scene4.txt
5	simon_scene5.txt
6	simon_scene6.txt
